post_id,content,timestamp,created_at,date,username,platform,scraped_at,url,likes,retweets,is_tariff_related,confidence,tariff_type,countries_mentioned,tariff_percentage,sentiment,key_phrases,explanation,has_tariff_announcement
2025-04-25_26,"NON-TARIFF CHEATING:1. Currency Manipulation2. VATs which act as tariffs and export subsidies3. Dumping Below Cost4. Export Subsidies and Other Govt. Subsidies5. Protective Agricultural Standards (e.g., no genetically engineered corn in EU)6. Protective Technical Standards (Japan’s bowling ball test)7. Counterfeiting, Piracy, and IP Theft (Over $1 trillion a year)8. Transshipping to EVADE Tariffs!!!","April 25, 2025, 6:09 AM",2025-04-25T06:09:00,2025-04-25,@realDonaldTrump,Truth Social,2025-10-18T17:16:52.509266,,0,0,True,100,General,,Multiple percentages implied,Aggressive,"NON-TARIFF CHEATING, Currency Manipulation, VATs, Dumping Below Cost, Export Subsidies, IP Theft, Transshipping to EVADE Tariffs","Explicitly lists non-tariff trade barriers and unfair trade practices including currency manipulation, VATs, dumping, subsidies, and IP theft",False
2025-04-25_27,"Since our announcement of LIBERATION DAY, many World Leaders and Business Executives have come to me asking for relief from Tariffs. It’s good to see that the World knows we are serious, because WE ARE! They must right the wrongs of decades of abuse, but it won’t be easy for them. We must rebuild the Wealth of our Great Country, and create true RECIPROCITY. But for those who want the easiest path: Come to America, and build in America!","April 25, 2025, 6:09 AM",2025-04-25T06:09:00,2025-04-25,@realDonaldTrump,Truth Social,2025-10-18T17:16:52.509266,,0,0,True,100,General,,Not specified,Aggressive,"LIBERATION DAY, relief from Tariffs, decades of abuse, RECIPROCITY, Come to America and build in America","Directly discusses tariffs, mentions Liberation Day, reciprocal trade policy, and encourages foreign companies to manufacture in America to avoid tariffs",True
2025-05-01_2,"ALERT: All purchases of Iranian Oil, or Petrochemical products, must stop, NOW! Any Country or person who buys ANY AMOUNT of OIL or PETROCHEMICALS from Iran will be subject to, immediately, Secondary Sanctions. They will not be allowed to do business with the United States of America in any way, shape, or form. Thank you for your attention to this matter, PRESIDENT DONALD J. TRUMP","May 1, 2025, 10:34 PM",2025-05-01T22:34:00,2025-05-01,@realDonaldTrump,Truth Social,2025-10-18T17:18:23.457437,,0,0,True,85,General,Iran,None,Aggressive,"Secondary Sanctions, not be allowed to do business with the United States, Iranian Oil, Petrochemical products","Imposes secondary sanctions on countries/entities buying Iranian oil, which is a trade restriction mechanism closely related to tariff policy - blocking business access to US markets",False
2025-05-08_25,"I look forward to meeting the new Prime Minister of Canada, Mark Carney. I very much want to work with him, but cannot understand one simple TRUTH — Why is America subsidizing Canada by $200 Billion Dollars a year, in addition to giving them FREE Military Protection, and many other things? We don’t need their Cars, we don’t need their Energy, we don’t need their Lumber, we don’t need ANYTHING they have, other than their friendship, which hopefully we will always maintain. They, on the other hand, need EVERYTHING from us! The Prime Minister will be arriving shortly and that will be, most likely, my only question of consequence.","May 8, 2025, 6:31 AM",2025-05-08T06:31:00,2025-05-08,@realDonaldTrump,Truth Social,2025-10-18T17:18:14.036766,,0,0,True,90,General,Canada,,Aggressive,"subsidizing Canada by $200 Billion Dollars, don't need their Cars, don't need their Energy, don't need their Lumber","Strong trade-related rhetoric about trade imbalance with Canada, threatening tone about not needing Canadian goods, implies potential tariff/trade action",False
2025-05-10_10,"I just watched an exhausted, highly neurotic Stephanie Ruhle spew LIES about Tariffs, as do many others, in order not to give me the Victory that they all see coming. Few people know Stephanie Ruhle, but I do, and she doesn’t have what it takes. Our Deal with the United Kingdom yesterday was AMAZING for both Countries and, in addition to everything else, British Airways just ordered $10 Billion Dollars worth of new Boeing planes. We’re going to make a fortune with Tariffs, only smart people understand that, and Stephanie was never known as a “High IQ” person. MSDNC has become the Voice of the Democrat Party, and they should be treated as a Political Advocate with all of the Taxes and Penalties therefrom. Their Ratings are terrible, but Brian Roberts and his crew should be forced to TELL THE TRUTH. MAKE AMERICA GREAT AGAIN!","May 10, 2025, 7:12 PM",2025-05-10T19:12:00,2025-05-10,@realDonaldTrump,Truth Social,2025-10-18T17:18:07.903155,,0,0,True,95,General,United Kingdom,empty,Aggressive,"Tariffs, Deal with the United Kingdom, make a fortune with Tariffs, Boeing planes order","Direct discussion of tariffs as policy tool, mentions UK trade deal and explicitly states ""We're going to make a fortune with Tariffs""",False
2025-05-10_11,"I highly recommend Keith Poole, who is the very successful Editor-in-Chief of the New York Post, to take over the entire operation of the highly inaccurate, “China Centric,” Wall Street Journal. It’s an easy move for Rupert, and he’ll love the results. Such a change would be a GREAT DAY for America, but not a Great Day for China!","May 10, 2025, 7:12 PM",2025-05-10T19:12:00,2025-05-10,@realDonaldTrump,Truth Social,2025-10-18T17:18:07.903155,,0,0,True,70,China,China,empty,Aggressive,"China Centric, Wall Street Journal, not a Great Day for China","Indirect trade reference focusing on media bias toward China in trade coverage, implies trade conflict context",False
2025-05-10_16,CHINA SHOULD OPEN UP ITS MARKET TO USA — WOULD BE SO GOOD FOR THEM!!! CLOSED MARKETS DON’T WORK ANYMORE!!!,"May 10, 2025, 7:12 PM",2025-05-10T19:12:00,2025-05-10,@realDonaldTrump,Truth Social,2025-10-18T17:18:07.903155,,0,0,True,100,China,"China, USA",empty,Aggressive,"CHINA SHOULD OPEN UP ITS MARKET, CLOSED MARKETS DON'T WORK","Direct reference to trade barriers and market access issues with China, core trade policy content",False
2025-05-17_0,"Walmart should STOP trying to blame Tariffs as the reason for raising prices throughout the chain. Walmart made BILLIONS OF DOLLARS last year, far more than expected. Between Walmart and China they should, as is said, “EAT THE TARIFFS,” and not charge valued customers ANYTHING. I’ll be watching, and so will your customers!!!","May 17, 2025, 10:27 AM",2025-05-17T10:27:00,2025-05-17,@realDonaldTrump,Truth Social,2025-10-18T17:17:49.424374,,0,0,True,100,China,China,,Aggressive,"Walmart, blame Tariffs, raising prices, China, EAT THE TARIFFS","Directly addresses tariffs, specifically telling Walmart and China to absorb tariff costs rather than passing them to customers",False
2025-05-19_14,"Walmart should STOP trying to blame Tariffs as the reason for raising prices throughout the chain. Walmart made BILLIONS OF DOLLARS last year, far more than expected. Between Walmart and China they should, as is said, “EAT THE TARIFFS,” and not charge valued customers ANYTHING. I’ll be watching, and so will your customers!!!🇺🇸 Mike Davis 🇺🇸@mrddmia·May 17, 2025, 9:45 AMLet’s get this straight:Obama can drone strikes Americans.But Trump can’t repel foreign terrorists.Biden can import over 10 million illegal aliens.But Trump can’t send them home without years of court process.The American people never agreed to this.Not at our founding.Not after the Civil War.Not anytime since then.Certainly not in the last election.The Supreme Court is heading down a perilous path.","May 19, 2025, 5:40 PM",2025-05-19T17:40:00,2025-05-19,@realDonaldTrump,Truth Social,2025-10-18T17:17:49.365093,,0,0,True,95,China,China,None,Aggressive,"Tariffs, EAT THE TARIFFS, Walmart, China, raising prices","Trump directly discusses tariffs, blaming Walmart for using them as excuse to raise prices and demanding Walmart and China absorb tariff costs",False
2025-05-25_6,"The European Union, which was formed for the primary purpose of taking advantage of the United States on TRADE, has been very difficult to deal with. Their powerful Trade Barriers, Vat Taxes, ridiculous Corporate Penalties, Non-Monetary Trade Barriers, Monetary Manipulations, unfair and unjustified lawsuits against Americans Companies, and more, have led to a Trade Deficit with the U.S. of more than $250,000,000 a year, a number which is totally unacceptable. Our discussions with them are going nowhere! Therefore, I am recommending a straight 50% Tariff on the European Union, starting on June 1, 2025. There is no Tariff if the product is built or manufactured in the United States. Thank you for your attention to this matter!","May 25, 2025, 10:57 AM",2025-05-25T10:57:00,2025-05-25,@realDonaldTrump,Truth Social,2025-10-18T17:17:43.387613,,0,0,True,98,EU,European Union,None,Aggressive,"Trade Barriers, Vat Taxes, Trade Deficit, unfair trade, Monetary Manipulations, Non-Monetary Trade Barriers","Explicitly discusses EU trade practices, barriers, and $250B trade deficit - clear tariff/trade policy content",False
2025-05-25_7,"I have long ago informed Tim Cook of Apple that I expect their iPhone’s that will be sold in the United States of America will be manufactured and built in the United States, not India, or anyplace else. If that is not the case, a Tariff of at least 25% must be paid by Apple to the U.S. Thank your for your attention to this matter!","May 25, 2025, 10:57 AM",2025-05-25T10:57:00,2025-05-25,@realDonaldTrump,Truth Social,2025-10-18T17:17:43.387613,,0,0,True,95,General,"United States, India",25%,Aggressive,"Tariff of at least 25%, manufactured and built in the United States, Apple iPhone",Direct threat of 25% tariff on Apple if iPhones sold in US are not manufactured domestically,False
2025-05-28_14,"I was extremely satisfied with the 50% Tariff allotment on the European Union, especially since they were “slow walking (to put it mildly!), our negotiations with them. Remember, I am empowered to “SET A DEAL” for Trade into the United States if we are unable to make a deal, or are treated unfairly. I have just been informed that the E.U. has called to quickly establish meeting dates. This is a positive event, and I hope that they will, FINALLY, like my same demand to China, open up the European Nations for Trade with the United States of America. They will BOTH be very happy, and successful, if they do!!!","May 28, 2025, 4:55 PM",2025-05-28T16:55:00,2025-05-28,@realDonaldTrump,Truth Social,2025-10-18T17:17:37.342866,,0,0,True,100,EU,European Union,50%,Aggressive,"50% Tariff allotment, European Union, slow walking negotiations, SET A DEAL, treated unfairly, open up the European",Explicitly discusses 50% tariff on EU and trade negotiations with direct mention of tariff percentage and trade deal demands,False
2025-05-31_8,We don’t want America’s future to be built with shoddy steel from Shanghai—we want it built with the strength and the pride of Pittsburgh!,"May 31, 2025, 10:06 PM",2025-05-31T22:06:00,2025-05-31,@realDonaldTrump,Truth Social,2025-10-18T17:17:31.155789,,0,0,True,90,China,China,,Aggressive,"shoddy steel from Shanghai, built with pride of Pittsburgh","Clear reference to preferring American steel over Chinese imports, implying trade protectionism against Chinese steel",False
2025-05-31_11,"It is my great honor to raise the Tariffs on steel and aluminum from 25% to 50%, effective Wednesday, June 4th. Our steel and aluminum industries are coming back like never before. This will be yet another BIG jolt of great news for our wonderful steel and aluminum workers. MAKE AMERICA GREAT AGAIN!","May 31, 2025, 10:06 PM",2025-05-31T22:06:00,2025-05-31,@realDonaldTrump,Truth Social,2025-10-18T17:17:31.155789,,0,0,True,100,General,None,25% to 50%,Aggressive,"raise the Tariffs, steel and aluminum, 25% to 50%, effective Wednesday June 4th","Explicitly announces tariff increase on steel and aluminum from 25% to 50%, with specific effective date and industry focus.",False
2025-05-31_23,"The U.S. Court of International Trade incredibly ruled against the United States of America on desperately needed Tariffs but, fortunately, the full 11 Judge Panel on the U.S. Court of Appeals for the Federal Circuit Court has just stayed the order by the Manhattan-based Court of International Trade. Where do these initial three Judges come from? How is it possible for them to have potentially done such damage to the United States of America? Is it purely a hatred of “TRUMP?” What other reason could it be? I was new to Washington, and it was suggested that I use The Federalist Society as a recommending source on Judges. I did so, openly and freely, but then realized that they were under the thumb of a real “sleazebag” named Leonard Leo, a bad person who, in his own way, probably hates America, and obviously has his own separate ambitions. He openly brags how he controls Judges, and even Justices of the United States Supreme Court — I hope that is not so, and don’t believe it is! In any event, Leo left The Federalist Society to do his own “thing.” I am so disappointed in The Federalist Society because of the bad advice they gave me on numerous Judicial Nominations. This is something that cannot be forgotten! With all of that being said, I am very proud of many of our picks, but very disappointed in others. They always must do what’s right for the Country! In this case, it is only because of my successful use of Tariffs that many Trillions of Dollars have already begun pouring into the U.S.A. from other Countries, money that, without these Tariffs, we would not be able to get. It is the difference between having a rich, prosperous, and successful United States of America, and quite the opposite. The ruling by the U.S. Court of International Trade is so wrong, and so political! Hopefully, the Supreme Court will reverse this horrible, Country threatening decision, QUICKLY and DECISIVELY. Backroom “hustlers” must not be allowed to destroy our Nation! The horrific decision stated that I would have to get the approval of Congress for these Tariffs. In other words, hundreds of politicians would sit around D.C. for weeks, and even months, trying to come to a conclusion as to what to charge other Countries that are treating us unfairly. If allowed to stand, this would completely destroy Presidential Power — The Presidency would never be the same! This decision is being hailed all over the World by every Country, other than the United States of America. Radical Left Judges, together with some very bad people, are destroying America. Under this decision, Trillions of Dollars would be lost by our Country, money that will, MAKE AMERICA GREAT AGAIN. It would be the harshest financial ruling ever leveled on us as a Sovereign Nation. The President of the United States must be allowed to protect America against those that are doing it Economic and Financial harm. Thank you for your attention to this matter!","May 31, 2025, 10:06 PM",2025-05-31T22:06:00,2025-05-31,@realDonaldTrump,Truth Social,2025-10-18T17:17:31.155789,,0,0,True,100,General,,100,Aggressive,"Court of International Trade, desperately needed Tariffs, ruled against the United States, U.S. Court of Appeals stayed the order",This tweet directly discusses tariffs and a legal battle over their implementation. Trump discusses court rulings on tariffs and expresses frustration with judges who ruled against tariff policies.,False
2025-06-28_9,"We have just been informed that Canada, a very difficult Country to TRADE with, including the fact that they have charged our Farmers as much as 400% Tariffs, for years, on Dairy Products, has just announced that they are putting a Digital Services Tax on our American Technology Companies, which is a direct and blatant attack on our Country. They are obviously copying the European Union, which has done the same thing, and is currently under discussion with us, also. Based on this egregious Tax, we are hereby terminating ALL discussions on Trade with Canada, effective immediately. We will let Canada know the Tariff that they will be paying to do business with the United States of America within the next seven day period. Thank you for your attention to this matter!","June 28, 2025, 7:53 AM",2025-06-28T07:53:00,2025-06-28,@realDonaldTrump,Truth Social,2025-10-18T17:18:38.935488,,0,0,True,100,Canada,"Canada, European Union",400%,Aggressive,"difficult Country to TRADE with, 400% Tariffs, Dairy Products, Digital Services Tax, egregious Tax","Direct discussion of Canadian tariffs on dairy (400%) and digital services tax, with comparison to EU trade issues",True
2025-06-30_3,"To show people how spoiled Countries have become with respect to the United States of America, and I have great respect for Japan, they won’t take our RICE, and yet they have a massive rice shortage. In other words, we’ll just be sending them a letter, and we love having them as a Trading Partner for many years to come.","June 30, 2025, 7:27 PM",2025-06-30T19:27:00,2025-06-30,@realDonaldTrump,Truth Social,2025-10-18T17:18:32.802099,,0,0,True,85,General,"Japan, United States",empty,Aggressive,"rice shortage, Trading Partner, won't take our RICE, spoiled Countries",Clear reference to trade barriers where Japan refuses US rice imports despite having a rice shortage. This is about non-tariff trade barriers and unfair trade practices.,False
2025-07-07_1,"Any Country aligning themselves with the Anti-American policies of BRICS, will be charged an ADDITIONAL 10% Tariff. There will be no exceptions to this policy. Thank you for your attention to this matter!","July 7, 2025, 6:37 PM",2025-07-07T18:37:00,2025-07-07,@realDonaldTrump,Truth Social,2025-10-18T17:20:20.486421,,0,0,True,100,BRICS,BRICS countries,10%,Aggressive,"BRICS, ADDITIONAL 10% Tariff, Anti-American policies, no exceptions",Explicitly announces 10% additional tariff on any country aligning with BRICS policies - clear tariff policy statement,False
2025-07-08_0,"As per letters sent to various countries yesterday, in addition to letters that will be sent today, tomorrow, and for the next short period of time, TARIFFS WILL START BEING PAID ON AUGUST 1, 2025. There has been no change to this date, and there will be no change. In other words, all money will be due and payable starting AUGUST 1, 2025 - No extensions will be granted. Thank you for your attention to this matter!","July 8, 2025, 10:45 AM",2025-07-08T10:45:00,2025-07-08,@realDonaldTrump,Truth Social,2025-10-18T17:20:14.393229,,0,0,True,100,General,,100%,Aggressive,"TARIFFS WILL START BEING PAID, AUGUST 1 2025, no change to this date, no extensions will be granted, letters sent to various countries","Direct announcement of tariff implementation deadline with emphatic language about no extensions or changes to August 1, 2025 start date",False
2025-07-11_13,"I am announcing a 50% TARIFF on Copper, effective August 1, 2025, after receiving a robust NATIONAL SECURITY ASSESSMENT. Copper is necessary for Semiconductors, Aircraft, Ships, Ammunition, Data Centers, Lithium-ion Batteries, Radar Systems, Missile Defense Systems, and even, Hypersonic Weapons, of which we are building many. Copper is the second most used material by the Department of Defense! Why did our foolish (and SLEEPY!) “Leaders” decimate this important Industry? This 50% TARIFF will reverse the Biden Administration’s thoughtless behavior, and stupidity. America will, once again, build a DOMINANT Copper Industry. THIS IS, AFTER ALL, OUR GOLDEN AGE!","July 11, 2025, 4:01 PM",2025-07-11T16:01:00,2025-07-11,@realDonaldTrump,Truth Social,2025-10-18T17:20:14.335282,,0,0,True,100,General,,50%,Aggressive,"50% tariff on copper, national security assessment, revive industry","Announces specific 50% tariff on copper imports effective August 1, 2025, justified by national security concerns for defense and semiconductor industries",True
2025-07-11_21,"RT @realDonaldTrumpAny Country aligning themselves with the Anti-American policies of BRICS, will be charged an ADDITIONAL 10% Tariff. There will be no exceptions to this policy. Thank you for your attention to this matter!","July 11, 2025, 4:01 PM",2025-07-11T16:01:00,2025-07-11,@realDonaldTrump,Truth Social,2025-10-18T17:20:14.335282,,0,0,True,100,BRICS,BRICS countries,10%,Aggressive,"ADDITIONAL 10% Tariff, Anti-American policies of BRICS, no exceptions",Explicitly announces 10% additional tariff on any country aligning with BRICS policies. Clear tariff threat with specific percentage.,False
2025-07-23_2,"I WILL ONLY LOWER TARIFFS IF A COUNTRY AGREES TO OPEN ITS MARKET. IF NOT, MUCH HIGHER TARIFFS! Japan’s Markets are now OPEN (for first time ever!). USA BUSINESSES WILL BOOM!","July 23, 2025, 8:13 PM",2025-07-23T20:13:00,2025-07-23,@realDonaldTrump,Truth Social,2025-10-18T17:19:50.040445,,0,0,True,100,General,Japan,,Aggressive,"LOWER TARIFFS, OPEN ITS MARKET, MUCH HIGHER TARIFFS, Japan's Markets are now OPEN","Explicitly states tariff policy conditional on market access, threatens higher tariffs",False
2025-07-31_16,Wow! Canada has just announced that it is backing statehood for Palestine. That will make it very hard for us to make a Trade Deal with them. Oh’ Canada!!!,"July 31, 2025, 10:59 PM",2025-07-31T22:59:00,2025-07-31,@realDonaldTrump,Truth Social,2025-10-18T17:19:31.838141,,0,0,True,85,General,Canada,,Aggressive,"backing statehood for Palestine, make a Trade Deal, Oh' Canada","References difficulty making a trade deal with Canada due to their political position, indicating trade policy as leverage.",True
2025-07-31_17,"I don’t care what India does with Russia. They can take their dead economies down together, for all I care. We have done very little business with India, their Tariffs are too high, among the highest in the World. Likewise, Russia and the USA do almost no business together. Let’s keep it that way, and tell Medvedev, the failed former President of Russia, who thinks he’s still President, to watch his words. He’s entering very dangerous territory!","July 31, 2025, 10:59 PM",2025-07-31T22:59:00,2025-07-31,@realDonaldTrump,Truth Social,2025-10-18T17:19:31.838141,,0,0,True,95,General,"India, Russia",,Aggressive,"Tariffs are too high, among the highest in the World, done very little business",Directly mentions India's high tariffs as a barrier to business and discusses trade relationships with both India and Russia.,False
2025-07-31_24,"Remember, while India is our friend, we have, over the years, done relatively little business with them because their Tariffs are far too high, among the highest in the World, and they have the most strenuous and obnoxious non-monetary Trade Barriers of any Country. Also, they have always bought a vast majority of their military equipment from Russia, and are Russia’s largest buyer of ENERGY, along with China, at a time when everyone wants Russia to STOP THE KILLING IN UKRAINE — ALL THINGS NOT GOOD! INDIA WILL THEREFORE BE PAYING A TARIFF OF 25%, PLUS A PENALTY FOR THE ABOVE, STARTING ON AUGUST FIRST. THANK YOU FOR YOUR ATTENTION TO THIS MATTER. MAGA!","July 31, 2025, 10:59 PM",2025-07-31T22:59:00,2025-07-31,@realDonaldTrump,Truth Social,2025-10-18T17:19:31.838141,,0,0,True,95,General,"India, Russia, China, Ukraine",,Aggressive,"Tariffs are far too high, among the highest in the World, obnoxious non-monetary Trade Barriers, done relatively little business","Directly criticizes India's high tariffs and non-monetary trade barriers as obstacles to business, also mentions Russia-India energy trade.",False
